Friction ridge,fingerprinting,{'weight': 1, 'link_text': 'friction ridges', 'title': 'Friction ridge'}
Friction ridge,Fingerprints,{'weight': 1, 'link_text': 'friction ridges', 'title': 'Friction ridge'}
fingerprinting,Finger,{'weight': 1, 'link_text': 'finger', 'title': 'Finger'}
fingerprinting,Forensic science,{'weight': 1, 'link_text': 'forensic science', 'title': 'Forensic science'}
Fingerprints,Finger,{'weight': 1, 'link_text': 'finger', 'title': 'Finger'}
Fingerprints,Forensic science,{'weight': 1, 'link_text': 'forensic science', 'title': 'Forensic science'}
Greenhouse gas,External forcing,{'weight': 1, 'link_text': 'greenhouse gases', 'title': 'Greenhouse gas'}
Greenhouse gas,climate changes,{'weight': 1, 'link_text': 'greenhouse gases', 'title': 'Greenhouse gas'}
Greenhouse gas,Global warming,{'weight': 1, 'link_text': 'greenhouse gases', 'title': 'Greenhouse gas'}
Greenhouse gas,Global Warming,{'weight': 1, 'link_text': 'greenhouse gases', 'title': 'Greenhouse gas'}
Greenhouse gas,anthropogenic warming,{'weight': 1, 'link_text': 'greenhouse gases', 'title': 'Greenhouse gas'}
External forcing,Aerosol,{'weight': 1, 'link_text': 'aerosols', 'title': 'Aerosol'}
External forcing,Climate variability and change,{'weight': 1, 'link_text': 'variability', 'title': 'Climate variability and change'}
External forcing,Climate system,{'weight': 1, 'link_text': 'climate system', 'title': 'Climate system'}
External forcing,Tropopause,{'weight': 1, 'link_text': 'tropopause', 'title': 'Tropopause'}
External forcing,Stratosphere,{'weight': 1, 'link_text': 'stratosphere', 'title': 'Stratosphere'}
External forcing,Meter,{'weight': 1, 'link_text': 'meter', 'title': 'Meter'}
climate changes,Climate variability and change,{'weight': 1, 'link_text': 'Climate change in a broader sense', 'title': 'Climate variability and change'}
climate changes,Climate system,{'weight': 1, 'link_text': "Earth's climate", 'title': 'Climate system'}
climate changes,Global surface temperature,{'weight': 1, 'link_text': 'global average temperature', 'title': 'Global surface temperature'}
climate changes,Scientific consensus on climate change,{'weight': 1, 'link_text': 'driven by human activities', 'title': 'Scientific consensus on climate change'}
climate changes,Fossil fuel,{'weight': 1, 'link_text': 'fossil fuel', 'title': 'Fossil fuel'}
climate changes,Industrial Revolution,{'weight': 1, 'link_text': 'Industrial Revolution', 'title': 'Industrial Revolution'}
climate changes,Deforestation and climate change,{'weight': 1, 'link_text': 'deforestation', 'title': 'Deforestation and climate change'}
climate changes,Greenhouse gas emissions from agriculture,{'weight': 1, 'link_text': 'agricultural', 'title': 'Greenhouse gas emissions from agriculture'}
climate changes,Environmental impact of concrete,{'weight': 1, 'link_text': 'industrial', 'title': 'Environmental impact of concrete'}
climate changes,Greenhouse effect,{'weight': 1, 'link_text': 'absorb some of the heat', 'title': 'Greenhouse effect'}
climate changes,Thermal radiation,{'weight': 1, 'link_text': 'radiates', 'title': 'Thermal radiation'}
climate changes,Sunlight,{'weight': 1, 'link_text': 'sunlight', 'title': 'Sunlight'}
climate changes,Carbon dioxide,{'weight': 1, 'link_text': 'Carbon dioxide', 'title': 'Carbon dioxide'}
climate changes,Carbon dioxide in Earth%27s atmosphere,{'weight': 1, 'link_text': 'has grown by about 50%', 'title': "Carbon dioxide in Earth's atmosphere"}
Global warming,Climate variability and change,{'weight': 1, 'link_text': 'Climate change in a broader sense', 'title': 'Climate variability and change'}
Global warming,Climate system,{'weight': 1, 'link_text': "Earth's climate", 'title': 'Climate system'}
Global warming,deglaciation,{'weight': 2, 'link_text': 'global warming', 'title': 'Global warming'}
Global warming,Global surface temperature,{'weight': 1, 'link_text': 'global average temperature', 'title': 'Global surface temperature'}
Global warming,Scientific consensus on climate change,{'weight': 1, 'link_text': 'driven by human activities', 'title': 'Scientific consensus on climate change'}
Global warming,Fossil fuel,{'weight': 1, 'link_text': 'fossil fuel', 'title': 'Fossil fuel'}
Global warming,Industrial Revolution,{'weight': 1, 'link_text': 'Industrial Revolution', 'title': 'Industrial Revolution'}
Global warming,Deforestation and climate change,{'weight': 1, 'link_text': 'deforestation', 'title': 'Deforestation and climate change'}
Global warming,Greenhouse gas emissions from agriculture,{'weight': 1, 'link_text': 'agricultural', 'title': 'Greenhouse gas emissions from agriculture'}
Global warming,Environmental impact of concrete,{'weight': 1, 'link_text': 'industrial', 'title': 'Environmental impact of concrete'}
Global warming,Greenhouse effect,{'weight': 1, 'link_text': 'absorb some of the heat', 'title': 'Greenhouse effect'}
Global warming,Thermal radiation,{'weight': 1, 'link_text': 'radiates', 'title': 'Thermal radiation'}
Global warming,Sunlight,{'weight': 1, 'link_text': 'sunlight', 'title': 'Sunlight'}
Global warming,Carbon dioxide,{'weight': 1, 'link_text': 'Carbon dioxide', 'title': 'Carbon dioxide'}
Global warming,Carbon dioxide in Earth%27s atmosphere,{'weight': 1, 'link_text': 'has grown by about 50%', 'title': "Carbon dioxide in Earth's atmosphere"}
Global Warming,Climate variability and change,{'weight': 1, 'link_text': 'Climate change in a broader sense', 'title': 'Climate variability and change'}
Global Warming,Climate system,{'weight': 1, 'link_text': "Earth's climate", 'title': 'Climate system'}
Global Warming,Global surface temperature,{'weight': 1, 'link_text': 'global average temperature', 'title': 'Global surface temperature'}
Global Warming,Scientific consensus on climate change,{'weight': 1, 'link_text': 'driven by human activities', 'title': 'Scientific consensus on climate change'}
Global Warming,Fossil fuel,{'weight': 1, 'link_text': 'fossil fuel', 'title': 'Fossil fuel'}
Global Warming,Industrial Revolution,{'weight': 1, 'link_text': 'Industrial Revolution', 'title': 'Industrial Revolution'}
Global Warming,Deforestation and climate change,{'weight': 1, 'link_text': 'deforestation', 'title': 'Deforestation and climate change'}
Global Warming,Greenhouse gas emissions from agriculture,{'weight': 1, 'link_text': 'agricultural', 'title': 'Greenhouse gas emissions from agriculture'}
Global Warming,Environmental impact of concrete,{'weight': 1, 'link_text': 'industrial', 'title': 'Environmental impact of concrete'}
Global Warming,Greenhouse effect,{'weight': 1, 'link_text': 'absorb some of the heat', 'title': 'Greenhouse effect'}
Global Warming,Thermal radiation,{'weight': 1, 'link_text': 'radiates', 'title': 'Thermal radiation'}
Global Warming,Sunlight,{'weight': 1, 'link_text': 'sunlight', 'title': 'Sunlight'}
Global Warming,Carbon dioxide,{'weight': 1, 'link_text': 'Carbon dioxide', 'title': 'Carbon dioxide'}
Global Warming,Carbon dioxide in Earth%27s atmosphere,{'weight': 1, 'link_text': 'has grown by about 50%', 'title': "Carbon dioxide in Earth's atmosphere"}
anthropogenic warming,Climate variability and change,{'weight': 1, 'link_text': 'Climate change in a broader sense', 'title': 'Climate variability and change'}
anthropogenic warming,Climate system,{'weight': 1, 'link_text': "Earth's climate", 'title': 'Climate system'}
anthropogenic warming,Global surface temperature,{'weight': 1, 'link_text': 'global average temperature', 'title': 'Global surface temperature'}
anthropogenic warming,Scientific consensus on climate change,{'weight': 1, 'link_text': 'driven by human activities', 'title': 'Scientific consensus on climate change'}
anthropogenic warming,Fossil fuel,{'weight': 1, 'link_text': 'fossil fuel', 'title': 'Fossil fuel'}
anthropogenic warming,Industrial Revolution,{'weight': 1, 'link_text': 'Industrial Revolution', 'title': 'Industrial Revolution'}
anthropogenic warming,Deforestation and climate change,{'weight': 1, 'link_text': 'deforestation', 'title': 'Deforestation and climate change'}
anthropogenic warming,Greenhouse gas emissions from agriculture,{'weight': 1, 'link_text': 'agricultural', 'title': 'Greenhouse gas emissions from agriculture'}
anthropogenic warming,Environmental impact of concrete,{'weight': 1, 'link_text': 'industrial', 'title': 'Environmental impact of concrete'}
anthropogenic warming,Greenhouse effect,{'weight': 1, 'link_text': 'absorb some of the heat', 'title': 'Greenhouse effect'}
anthropogenic warming,Thermal radiation,{'weight': 1, 'link_text': 'radiates', 'title': 'Thermal radiation'}
anthropogenic warming,Sunlight,{'weight': 1, 'link_text': 'sunlight', 'title': 'Sunlight'}
anthropogenic warming,Carbon dioxide,{'weight': 1, 'link_text': 'Carbon dioxide', 'title': 'Carbon dioxide'}
anthropogenic warming,Carbon dioxide in Earth%27s atmosphere,{'weight': 1, 'link_text': 'has grown by about 50%', 'title': "Carbon dioxide in Earth's atmosphere"}
Aerosol,troposphere,{'weight': 1, 'link_text': 'aerosols', 'title': 'Aerosol'}
troposphere,Atmosphere of Earth,{'weight': 1, 'link_text': 'atmosphere of Earth', 'title': 'Atmosphere of Earth'}
troposphere,Middle latitudes,{'weight': 1, 'link_text': 'middle latitudes', 'title': 'Middle latitudes'}
troposphere,Atmosphere,{'weight': 1, 'link_text': 'planetary atmosphere', 'title': 'Atmosphere'}
troposphere,Water vapor,{'weight': 1, 'link_text': 'water vapor', 'title': 'Water vapor'}
troposphere,Weather,{'weight': 1, 'link_text': 'weather', 'title': 'Weather'}
troposphere,Tropics,{'weight': 1, 'link_text': 'tropics', 'title': 'Tropics'}
troposphere,Polar regions,{'weight': 1, 'link_text': 'polar regions', 'title': 'Polar regions'}
Climate system,cryosphere,{'weight': 1, 'link_text': 'climate system', 'title': 'Climate system'}
Climate system,climate modelling,{'weight': 1, 'link_text': 'climate system', 'title': 'Climate system'}
Climate system,regional climate change,{'weight': 1, 'link_text': 'climate system', 'title': 'Climate system'}
Climate system,Atlantic meridional overturning circulation,{'weight': 1, 'link_text': 'climate system', 'title': 'Climate system'}
cryosphere,Glacier,{'weight': 1, 'link_text': 'glaciers', 'title': 'Glacier'}
cryosphere,Ice sheet,{'weight': 1, 'link_text': 'ice sheets', 'title': 'Ice sheet'}
cryosphere,Earth,{'weight': 1, 'link_text': 'Earth', 'title': 'Earth'}
cryosphere,Ice,{'weight': 1, 'link_text': 'ice', 'title': 'Ice'}
cryosphere,Sea ice,{'weight': 1, 'link_text': 'sea ice', 'title': 'Sea ice'}
cryosphere,Water cycle,{'weight': 1, 'link_text': 'water cycle', 'title': 'Water cycle'}
